-- phpMyAdmin SQL Dump
-- version 2.9.1.1-Debian-4
-- http://www.phpmyadmin.net
-- 
-- Servidor: localhost
-- Tempo de Geração: Set 19, 2009 as 05:22 PM
-- Versão do Servidor: 5.0.32
-- Versão do PHP: 5.2.0-8+etch10
-- 
-- Banco de Dados: `sgpo`
-- 

-- --------------------------------------------------------

-- 
-- Estrutura da tabela `assunto`
-- 

CREATE TABLE `assunto` (
  `assunto_id` int(10) unsigned NOT NULL auto_increment,
  `assunto_desc` char(45) collate latin1_general_ci default NULL,
  PRIMARY KEY  (`assunto_id`),
  KEY `assunto_id` (`assunto_id`),
  KEY `assunto_desc` (`assunto_desc`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci COMMENT='tabela de assuntos da disciplina' AUTO_INCREMENT=238 ;

-- 
-- Extraindo dados da tabela `assunto`
-- 

INSERT INTO `assunto` (`assunto_id`, `assunto_desc`) VALUES 
(1, 504, 'revidar, ligando a luz alta também.', 0, 0, 1, 0),
(2, 504, 'manter a luz baixa, por segurança.', 1, 0, 2, 0),
(3, 504, 'dar um jeito de anotar a placa do mau motorista.', 0, 0, 3, 0),
(4, 504, 'invadir a outra pista, para que o outro perceba que está incomodando.', 0, 1, 4, 0),
(5, 504, 'parar bruscamente, para diminuir o risco de bater ou de sair da pista.', 0, 0, 5, 0),
(1, 505, 'evitar ofuscar os outros para não causar acidentes.', 0, 1, 1, 0),
(2, 505, 'à noite, passar para luz baixa assim que surgirem veículos em sentido contrário.', 0, 0, 2, 0),
(3, 505, 'cuidar para não ofuscar o condutor do veículo da frente.', 0, 0, 3, 0),
(4, 505, 'utilizar a luz alta em todas as situações.', 0, 0, 4, 0),
(5, 505, 'as recomendações A, B e C estão corretas.', 1, 0, 5, 0),
(1, 506, 'alterando as condições da via.', 0, 0, 1, 0),
(2, 506, 'diminuindo a capacidade visual do condutor.', 0, 0, 2, 0),
(3, 506, 'modificando o comportamento dos veículos por alterar a aderência.', 0, 0, 3, 0),
(4, 506, 'modificando os padrões de condução por alterar a estabilidade.', 0, 1, 4, 0),
(5, 506, 'todas as respostas estão corretas.', 1, 0, 5, 0),
(1, 507, 'vai ter sua visibilidade reduzida.', 0, 0, 1, 0),
(2, 507, 'a estabilidade do veículo vai mudar.', 0, 0, 2, 0),
(3, 507, 'as condições de segurança da via podem mudar drasticamente.', 0, 1, 3, 0),
(4, 507, 'terá que alterar o padrão de condução para manter a segurança.', 0, 0, 4, 0),
(5, 507, 'todas as respostas estão corretas.', 1, 0, 5, 0),
(1, 508, 'altera imediatamente sua maneira de dirigir para manter o nível de segurança.', 1, 0, 1, 0),
(2, 508, 'continua dirigindo do mesmo modo: afinal ele é bom no que faz.', 0, 0, 2, 0),
(3, 508, 'continua dirigindo do mesmo modo, porém mais próximo do acostamento.', 0, 0, 3, 0),
(4, 508, 'continua dirigindo do mesmo modo, mas reza para que tudo dê certo.', 0, 1, 4, 0),
(5, 508, 'aumenta a velocidade para chegar mais rápido.', 0, 0, 5, 0),
(1, 509, 'o sistema de ar condicionado.', 0, 0, 1, 0),
(2, 509, 'pneus e palhetas dos limpadores de pára-brisa.', 1, 0, 2, 0),
(3, 509, 'rádio, antena e alto-falantes.', 0, 0, 3, 0),
(4, 509, 'o telefone celular.', 0, 1, 4, 0),
(5, 509, 'as borrachas de vedação do veículo.', 0, 0, 5, 0),
(1, 510, 'chuva, granizo e neblina podem gerar acidentes.', 0, 1, 1, 0),
(2, 510, 'excesso de vento, frio ou calor podem comprometer a segurança.', 0, 0, 2, 0),
(3, 510, 'chuva, granizo e neblina podem se agravar a ponto de impedir o deslocamento seguro.', 0, 0, 3, 0),
(4, 510, 'tempo é dinheiro.', 0, 0, 4, 0),
(5, 510, 'as alternativas A, B e C estão corretas.', 1, 0, 5, 0),
(1, 511, 'reduz a visibilidade.', 0, 0, 1, 0),
(2, 511, 'diminui a aderência dos pneus com a pista.', 0, 0, 2, 0),
(3, 511, 'aumenta o espaço percorrido em frenagens.', 0, 0, 3, 0),
(4, 511, 'dificulta manobras de emergência.', 0, 1, 4, 0),
(5, 511, 'todas as respostas estão corretas.', 1, 0, 5, 0),
(1, 512, 'os primeiros minutos de chuva são os mais perigosos.', 0, 0, 1, 0),
(2, 512, 'a mistura de água, pó e outros resíduos como borracha e óleo deixam a pista escorregadia.', 0, 0, 2, 0),
(3, 512, 'mesmo com pneus bons e reduzindo a velocidade, é melhor redobrar os cuidados.', 0, 1, 3, 0),
(4, 512, 'enquanto a chuva estiver """"lavando"""" a sujeira da via, a pista estará mais escorregadia.', 0, 0, 4, 0),
(5, 512, 'todas as recomendações estão corretas.', 1, 0, 5, 0),
(1, 513, 'as palhetas do limpador de pára-brisas devem ser mantidas em bom estado.', 0, 0, 1, 0),
(2, 513, 'os vidros devem ser mantidos limpos, desengordurados e desembaçados.', 0, 1, 2, 0),
(3, 513, 'a velocidade precisa ser reduzida e os cuidados, redobrados.', 0, 0, 3, 0),
(4, 513, 'a distância entre veículos deve ser aumentada.', 0, 0, 4, 0),
(5, 513, 'todas as alternativas estão corretas.', 1, 0, 5, 0),
(1, 514, 'redobra os cuidados em curvas.', 0, 0, 1, 0),
(2, 514, 'acende lanternas e faróis baixos, se a visibilidade não for boa.', 0, 0, 2, 0),
(3, 514, 'evita passar sobre poças e lugares com acúmulo de água.', 0, 0, 3, 0),
(4, 514, 'redobra os cuidados em frenagens.', 0, 1, 4, 0),
(5, 514, 'todos os procedimentos são corretos.', 1, 0, 5, 0),
(1, 515, 'aquaplanagem ou hidroplanagem.', 1, 0, 1, 0),
(2, 515, 'hidrostática.', 0, 0, 2, 0),
(3, 515, 'hidráulica.', 0, 0, 3, 0),
(4, 515, 'hidrodinâmica.', 0, 0, 4, 0),
(5, 515, 'hidrovácuo.', 0, 1, 5, 0),
(1, 516, 'esqui aquático.', 0, 0, 1, 0),
(2, 516, 'aquaplanagem.', 1, 0, 2, 0),
(3, 516, 'água-lisa.', 0, 1, 3, 0),
(4, 516, 'aquaman.', 0, 0, 4, 0),
(5, 516, 'surf.', 0, 0, 5, 0),
(1, 517, 'chuva fria, velocímetro ruim e pneus originais.', 0, 1, 1, 0),
(2, 517, 'chuva ácida, velocidade média e pneus radiais.', 0, 0, 2, 0),
(3, 517, 'quantidade de água sobre a pista, velocidade do veículo e estado dos pneus.', 1, 0, 3, 0),
(4, 517, 'excesso de chuva, velocidade baixa e pneus radiais.', 0, 0, 4, 0),
(5, 517, 'falta de chuva, velocímetro ruim e pneus muito cheios.', 0, 0, 5, 0),
(1, 518, 'a profundidade dos sulcos dos pneus não for suficiente.', 0, 0, 1, 0),
(2, 518, 'acumular água na pista.', 0, 0, 2, 0),
(3, 518, 'a velocidade de deslocamento do veículo não for reduzida.', 0, 0, 3, 0),
(4, 518, 'não evitar de passar sobre poças dágua.', 0, 1, 4, 0),
(5, 518, 'todas as alternativas estão corretas.', 1, 0, 5, 0),
(1, 519, 'com sulcos pouco profundos, é mais difícil remover a água da pista.', 0, 0, 1, 0),
(2, 519, 'quanto mais água a ser removida, mais importante é a profundidade dos sulcos.', 0, 0, 2, 0),
(3, 519, 'ao passar por uma poça, a quantidade de água pode exceder a capacidade dos sulcos e, neste momento, os pneus podem "planar" sobre a lâmina dágua.', 0, 0, 3, 0),
(4, 519, 'pneus levemente carecas podem até """"quebrar o galho"""" numa chuva leve, mas sua capacidade de remoção de água pode ser ultrapassada se chover mais forte.', 0, 1, 4, 0),
(5, 519, 'todas as alternativas estão corretas.', 1, 0, 5, 0),
(1, 520, 'substitui os pneus, se os sulcos tiverem profundidade igual ou menor que 1,6 mm.', 0, 0, 1, 0),
(2, 520, 'evita passar sobre poças ou áreas com água acumulada.', 0, 0, 2, 0),
(3, 520, 'adota uma velocidade menor do que seria a normal naquela pista.', 0, 0, 3, 0),
(4, 520, 'sabe que é preciso manter o contato dos pneus com a pista.', 0, 1, 4, 0),
(5, 520, 'todas as alternativas estão corretas.', 1, 0, 5, 0),
(1, 521, 'durante a aquaplanagem fica impossível controlar o veículo.', 0, 0, 1, 0),
(2, 521, 'ela é a causa de muitos acidentes.', 0, 1, 2, 0),
(3, 521, 'sem controle, o veículo segue desgovernado e o risco de acidente é máximo.', 0, 0, 3, 0),
(4, 521, 'sem o contato dos pneus com a pista, não há como controlar o carro.', 0, 0, 4, 0),
(5, 521, 'todas as resposta estão corretas.', 1, 0, 5, 0),
(1, 522, 'para manter a aderência, são necessários pneus com sulcos que removam a água da pista.', 0, 0, 1, 0),
(2, 522, 'os sulcos removem a água e permitem o contato dos pneus com a pista.', 0, 0, 2, 0),
(3, 522, 'para trafegar com segurança é preciso manter a aderência dos pneus com a pista.', 0, 0, 3, 0),
(4, 522, 'pneus lisos ou """"carecas"""" não têm capacidade de remover água da pista.', 0, 1, 4, 0),
(5, 522, 'todas as respostas estão corretas.', 1, 0, 5, 0),
(1, 523, 'pneus lisos ou "carecas" não removem a lâmina dágua e perdem a aderência com a pista (aquaplanagem).', 1, 0, 1, 0),
(2, 523, 'os pneus estão gastos.', 0, 0, 2, 0),
(3, 523, 'os sulcos permitem """"dar derrapadas"""" espetaculares.', 0, 0, 3, 0),
(4, 523, 'é uma exigência do patrocinador.', 0, 1, 4, 0),
(5, 523, 'deixam o espetáculo mais bonito.', 0, 0, 5, 0),
(1, 524, 'manter o volante na posição em que estava quando começou.', 0, 0, 1, 0),
(2, 524, 'tirar o pé do acelerador e não frear.', 0, 0, 2, 0),
(3, 524, 'esperar que os pneus voltem a ter contato com a pista e retomar o controle.', 0, 0, 3, 0),
(4, 524, 'trafegar com velocidade mais baixa, para que o fenômeno não se repita.', 0, 1, 4, 0),
(5, 524, 'todas as alternativas estão corretas.', 1, 0, 5, 0),
(1, 525, 'não perder tempo tentando manobrar um carro que está à deriva.', 0, 0, 1, 0),
(2, 525, 'não provocar desgaste nas peças da direção com manobras infrutíferas.', 0, 0, 2, 0),
(3, 525, 'não fazer manobra à toa, pois na aquaplanagem tanto faz a posição do volante.', 0, 1, 3, 0),
(4, 525, 'poder retomar a trajetória correta logo que os pneus voltem a ter contato com a pista.', 1, 0, 4, 0),
(5, 525, 'evitar um maior desgaste dos pneus com a água da pista.', 0, 0, 5, 0),
(1, 526, 'é perigoso ser atingido pelo veículo de trás.', 0, 0, 1, 0),
(2, 526, 'o condutor precisa manter o pé direito pressionando o acelerador nesta hora.', 0, 1, 2, 0),
(3, 526, 'os pneus podem se desgastar muito, deslizando travados sobre a água.', 0, 0, 3, 0),
(4, 526, 'se as rodas estiverem travadas quando o contato com o solo voltar, o carro poderá se desgovernar.', 1, 0, 4, 0),
(5, 526, 'frear nessa hora faz o carro aumentar a velocidade.', 0, 0, 5, 0),
(1, 527, 'trocar os pneus quando a profundidade do sulco atingir 0,6 mm.', 0, 0, 1, 0),
(2, 527, 'trocar os pneus quando a profundidade do sulco atingir 1,6 mm.', 1, 0, 2, 0),
(3, 527, 'trocar os pneus quando a profundidade do sulco atingir 5,6 mm.', 0, 1, 3, 0),
(4, 527, 'trocar os pneus quando a profundidade do sulco atingir 10,6 mm.', 0, 0, 4, 0),
(5, 527, 'todas as respostas estão corretas.', 0, 0, 5, 0),
(1, 528, 'saber que usar pneu careca é uma negligência séria que causa acidentes.', 0, 0, 1, 0),
(2, 528, 'providenciar a troca dos pneus sempre que a profundidade dos sulcos for igual ou menor que 1,6 mm.', 0, 1, 2, 0),
(3, 528, 'estar ciente de que adiar a troca de pneus carecas é uma economia que não compensa.', 0, 0, 3, 0),
(4, 528, 'fazer uma boa inspeção e não trafegar com veículo cujos pneus estão em mau estado.', 0, 0, 4, 0),
(5, 528, 'todas as recomendações estão corretas.', 1, 0, 5, 0),
(1, 529, 'produz muito ruído e pode assustar pessoas inexperientes, levando-as a comportamentos imprevisíveis.', 0, 0, 1, 0),
(2, 529, 'piora em muito a visibilidade.', 0, 0, 2, 0),
(3, 529, 'pode danificar a pintura e a lataria dos automóveis, se for muito forte.', 0, 1, 3, 0),
(4, 529, 'pode quebrar faróis e pára-brisas, se for muito forte.', 0, 0, 4, 0),
(5, 529, 'todas as respostas estão corretas.', 1, 0, 5, 0),
(1, 530, 'adotar velocidade compatível com a situação.', 0, 1, 1, 0),
(2, 530, 'parar somente em locais seguros.', 0, 0, 2, 0),
(3, 530, 'manter-se calmo e redobrar a atenção para evitar acidentes.', 0, 0, 3, 0),
(4, 530, 'adotar as recomendações de segurança para chuva.', 0, 0, 4, 0),
(5, 530, 'todas as recomendações estão corretas.', 1, 0, 5, 0),
(1, 531, 'manter-se calmo, adotar velocidade compatível, usar o bom senso na decisão de parar e, caso decida, parar apenas em local seguro, para não provocar acidentes.', 1, 0, 1, 0),
(2, 531, 'seguir tranqüilamente: afinal não há motivo para maiores preocupações.', 0, 0, 2, 0),
(3, 531, 'manter-se calmo, ligar uma música e andar um pouco mais rápido.', 0, 0, 3, 0),
(4, 531, 'parar imediatamente onde estiver para não danificar o carro.', 0, 0, 4, 0),
(5, 531, 'dirigir rapidamente para um posto de gasolina ou outra área coberta.', 0, 1, 5, 0),
(1, 532, 'se o vidro for do tipo laminado, aparecerão rachaduras, sem desprender estilhaços, e sem perder a visibilidade.', 0, 1, 1, 0),
(2, 532, 'se o vidro for do tipo temperado, quebrará em milhares de pequenos pedaços, que poderão se desprender e haverá perda de visibilidade.', 0, 0, 2, 0),
(3, 532, 'se perder a visibilidade o condutor deverá rapidamente abrir um buraco no pára-brisa para poder enxergar.', 0, 0, 3, 0),
(4, 532, 'nunca acontecerá nada porque os pára-brisas modernos são inquebráveis.', 0, 0, 4, 0),
(5, 532, 'as respostas A, B e C estão corretas.', 1, 0, 5, 0),
(1, 533, 'no vidro laminado surgem rachaduras, não há desprendimento de estilhaços e a visibilidade não é comprometida.', 0, 0, 1, 0),
(2, 533, 'o vidro temperado trinca em milhares de pedacinhos, impossibilitando a visão.', 0, 0, 2, 0),
(3, 533, 'rachado o vidro laminado, é possível seguir viagem com visibilidade e depois providenciar a troca.', 0, 1, 3, 0),
(4, 533, 'se perder a visibilidade o condutor deverá rapidamente abrir um buraco no pára-brisa para poder enxergar. A seguir, parar em local seguro e remover o resto dos cacos, instalando um novo pára-brisa o mais rapidamente possível.', 0, 0, 4, 0),
(5, 533, 'todas as respostas estão corretas.', 1, 0, 5, 0),
(1, 534, 'imediatamente abrir espaço para enxergar o mínimo necessário para poder parar com segurança.', 0, 0, 1, 0),
(2, 534, 'parar em local seguro, remover todos os cacos do pára-brisa, evitando que caiam quando retomar a viagem.', 0, 0, 2, 0),
(3, 534, 'ao remover os cacos, cuidar para que não caiam dentro do carro, para evitar ferimentos.', 0, 1, 3, 0),
(4, 534, 'ao trafegar sem o pára-brisa, manter todos os outros vidros fechados, para diminuir o deslocamento de ar dentro do veículo.', 0, 0, 4, 0),
(5, 534, 'todas as recomendações estão corretas.', 1, 0, 5, 0),
(1, 535, 'a visibilidade fica totalmente comprometida.', 0, 0, 1, 0),
(2, 535, 'será preciso bater no vidro, para abrir um espaço mínimo por onde se possa enxergar, para poder parar com segurança.', 0, 0, 2, 0),
(3, 535, 'os cacos que se desprenderem podem ferir o rosto, os olhos e as mãos do condutor.', 0, 1, 3, 0),
(4, 535, 'o susto, na hora da quebra do vidro temperado, pode levar a uma reação inesperada e gerar acidente', 0, 0, 4, 0),
(5, 535, 'todas as respostas estão corretas.', 1, 0, 5, 0),
(1, 536, 'o condutor defensivo, que tem mais experiência.', 0, 0, 1, 0),
(2, 536, 'o condutor que tiver bebido menos.', 0, 0, 2, 0),
(3, 536, 'o condutor que não estiver passando mal.', 0, 0, 3, 0),
(4, 536, 'nenhum dos dois. O correto é deixar o veículo e ir para casa de carona ou de táxi.', 1, 0, 4, 0),
(5, 536, 'o condutor que bebeu apenas um tipo de bebida.', 0, 1, 5, 0),
(1, 537, 'acidentes geralmente resultam da combinação de diversos fatores.', 0, 0, 1, 0),
(2, 537, 'o fator mais importante é chamado de Causa Principal, que pode ser, por exemplo, excesso de velocidade ou de confiança nas condições da via ou do veículo.', 0, 0, 2, 0),
(3, 537, 'um erro na previsão de ações de outros motoristas ou a falta de preocupação com esse fator, pode se tornar a causa principal de acidentes.', 0, 0, 3, 0),
(4, 537, 'a habilidade para conduzir o veículo e o respeito à sinalização são fatores importantes para se evitar acidentes.', 0, 1, 4, 0),
(5, 537, 'todas as alternativas estão corretas.', 1, 0, 5, 0),
(1, 538, 'poderá evitar um ou dois destes fatores e assim impedir que o acidente ocorra.', 1, 0, 1, 0),
(2, 538, 'saberá em quem colocar a culpa.', 0, 0, 2, 0),
(3, 538, 'vai se sentir mais seguro se souber porque se acidentou.', 0, 0, 3, 0),
(4, 538, 'ficará mais conformado por não ter evitado o acidente.', 0, 0, 4, 0),
(5, 538, 'poderá ajudar a polícia técnica na perícia.', 0, 1, 5, 0),
(1, 539, 'nenhum dos envolvidos utiliza técnicas de direção defensiva.', 0, 0, 1, 0),
(2, 539, 'os diversos fatores de risco não são previstos e evitados a tempo.', 0, 0, 2, 0),
(3, 539, 'o condutor descuida de itens de segurança importantes como o bom funcionamento do limpador de pára-brisa.', 0, 1, 3, 0),
(4, 539, 'o condutor deixa de lado as técnicas de direção defensiva nos deslocamentos pequenos, como ir até a padaria.', 0, 0, 4, 0),
(5, 539, 'todas as respostas estão corretas.', 1, 0, 5, 0),
(1, 540, 'o condutor deixar de utilizar técnicas de direção defensiva.', 0, 1, 1, 0),
(2, 540, 'negligenciar itens de segurança importantes, como o bom estado dos pneus.', 0, 0, 2, 0),
(3, 540, 'condutores, ciclistas e pedestres estarem muito atentos às ações e reações de todos.', 0, 0, 3, 0),
(4, 540, 'condutores estarem permanentemente atentos a tudo o que ocorre à sua volta.', 0, 0, 4, 0),
(5, 540, 'as alternativas A e B estão corretas.', 1, 0, 5, 0),
(1, 541, 'atenção a alguns itens de segurança e confiança no instinto.', 0, 1, 1, 0),
(2, 541, 'atenção a todos os itens de segurança e obediência à sinalização.', 0, 0, 2, 0),
(3, 541, 'todos os condutores de uma via bem sinalizada utilizando técnicas de direção defensiva.', 0, 0, 3, 0),
(4, 541, 'as alternativas B e C estão corretas.', 1, 0, 4, 0),
(5, 541, 'pedestres que sempre respeitam a preferência dos veículos.', 0, 0, 5, 0),
(1, 542, 'manter-se concentrado no ato de dirigir, sempre atento às ações e reações dos outros condutores e pedestres.', 0, 0, 1, 0),
(2, 542, 'investir em segurança, trocando pneus carecas por pneus novos.', 0, 0, 2, 0),
(3, 542, 'conformar-se em chegar mais tarde, diminuindo a velocidade quando começar a chover.', 0, 1, 3, 0),
(4, 542, 'desistir de conduzir o veículo quando estiver muito cansado, deprimido ou nervoso.', 0, 0, 4, 0),
(5, 542, 'todas as respostas estão corretas.', 1, 0, 5, 0),
(1, 543, 'não permite que seus passageiros desembarquem pelo lado da rua.', 0, 0, 1, 0),
(2, 543, 'cuida para que o passageiro não atinja algum pedestre ao desembarcar.', 0, 1, 2, 0),
(3, 543, 'pára somente em locais permitidos e seguros.', 0, 0, 3, 0),
(4, 543, 'antes de parar, sinaliza e leva em conta a posição dos demais veículos.', 0, 0, 4, 0),
(5, 543, 'todas as alternativas estão corretas.', 1, 0, 5, 0),
(1, 544, 'esta é uma condição adversa que compromete seriamente a visibilidade.', 0, 0, 1, 0),
(2, 544, 'nem todos os condutores que estão na via têm experiência para conduzir com segurança nessa condição.', 0, 0, 2, 0),
(3, 544, 'com a visibilidade comprometida surge o risco de engavetamento de veículos.', 0, 0, 3, 0),
(4, 544, 'o risco de acidentes é muito alto.', 0, 1, 4, 0),
(5, 544, 'todas as respostas estão corretas.', 1, 0, 5, 0),
(1, 545, 'redobrar a atenção.', 0, 0, 1, 0),
(2, 545, 'acender os faróis baixos, mesmo de dia.', 0, 0, 2, 0),
(3, 545, 'reduzir a velocidade mantendo um ritmo constante, sem acelerações ou reduções bruscas.', 0, 1, 3, 0),
(4, 545, 'não usar luz alta, porque ela piora a visibilidade.', 0, 0, 4, 0),
(5, 545, 'todas as recomendações estão corretas.', 1, 0, 5, 0),
(1, 546, 'deve planejar a viagem para evitar trechos e horários sujeitos à neblina.', 0, 1, 1, 0),
(2, 546, 'com neblina, só deve parar em acostamentos ou em locais seguros.', 0, 0, 2, 0),
(3, 546, 'com neblina, em pistas sem acostamento, é melhor não parar, seguindo em frente com cuidado.', 0, 0, 3, 0),
(4, 546, 'com neblina, em paradas de emergência, deve-se sinalizar a pista e manter o pisca-alerta ligado.', 0, 0, 4, 0),
(5, 546, 'todas as recomendações estão corretas.', 1, 0, 5, 0),
(1, 547, 'somente optar por parar, se houver acostamento ou local seguro.', 0, 0, 1, 0),
(2, 547, 'diminuir a velocidade, manter um ritmo constante, e optar por não parar se não houver acostamento.', 0, 0, 2, 0),
(3, 547, 'trafegar com os faróis baixos ligados.', 0, 0, 3, 0),
(4, 547, 'estar consciente de que o risco de acidentes é muito alto porque todos os condutores estão com pouca visibilidade.', 0, 1, 4, 0),
(5, 547, 'todas as recomendações estão corretas.', 1, 0, 5, 0),
(1, 548, 'aumentar a velocidade, mantendo um ritmo acelerado, sem freadas bruscas.', 0, 0, 1, 0),
(2, 548, 'diminuir a velocidade, mantendo um ritmo constante, sem freadas ou acelerações bruscas, pois todos os condutores estão com pouca visibilidade.', 1, 0, 2, 0),
(3, 548, 'diminuir a velocidade, sem preocupar-se com os demais condutores.', 0, 0, 3, 0),
(4, 548, 'aumentar a velocidade, mantendo um ritmo constante.', 0, 1, 4, 0),
(5, 548, 'parar sobre a pista até a neblina passar.', 0, 0, 5, 0),
(1, 549, 'a luz alta melhora a visibilidade, mas aumenta o consumo de energia, esgotando a bateria.', 0, 1, 1, 0);
INSERT INTO `bnq_opcao` (`opcao_id`, `bnq_id`, `opcao_desc`, `opcao_correta`, `opcao_dispensavel`, `opcao_posicao`, `opcao_fixa`) VALUES 
(2, 549, 'a neblina reflete a luz alta de volta ao condutor, piorando a visibilidade.', 1, 0, 2, 0),
(3, 549, 'a luz alta melhora a visibilidade, mas ofusca os outros condutores.', 0, 0, 3, 0),
(4, 549, 'a luz baixa é mais quente e ajuda a neblina e se dissipar.', 0, 0, 4, 0),
(5, 549, 'a luz baixa comunica melhor aos outros condutores que há neblina à frente.', 0, 0, 5, 0),
(1, 550, 'prejudica a visibilidade.', 0, 0, 1, 0),
(2, 550, 'é a causa de muitos acidentes.', 0, 1, 2, 0),
(3, 550, 'é difícil prever sua extensão e o que haverá dentro dela.', 0, 0, 3, 0),
(4, 550, 'pode intoxicar condutor e passageiros.', 0, 0, 4, 0),
(5, 550, 'todas as respostas estão corretas.', 1, 0, 5, 0),
(1, 551, 'diminuir a velocidade antes de entrar na fumaça.', 0, 0, 1, 0),
(2, 551, 'fechar os vidros, para que a fumaça não entre no veículo.', 0, 0, 2, 0),
(3, 551, 'não parar, pois uma vez dentro da fumaça, é melhor sair do outro lado.', 0, 1, 3, 0),
(4, 551, 'nunca frear bruscamente, pois os veículos de trás também estão com pouca visibilidade.', 0, 0, 4, 0),
(5, 551, 'todas as recomendações estão corretas.', 1, 0, 5, 0),
(1, 552, 'Dar remédio para dor.', 0, 0, 1, 0),
(2, 552, 'Levar imediatamente para o hospital.', 0, 0, 2, 0),
(3, 552, 'Esperar a chegada do resgate.', 1, 0, 3, 0),
(4, 552, 'Fazer compressas geladas no local da dor.', 0, 0, 4, 0),
(5, 552, 'Fazer compressas quentes no local da dor.', 0, 1, 5, 0),
(1, 553, 'Remover a pessoa para a calçada.', 0, 0, 1, 0),
(2, 553, 'Anotar a placa do carro que a atropelou.', 0, 1, 2, 0),
(3, 553, 'Tentar chamar algum parente da vítima.', 0, 0, 3, 0),
(4, 553, 'Iniciar imediatamente o atendimento, no local.', 0, 0, 4, 0),
(5, 553, 'Sinalizar o local para evitar outros acidentes.', 1, 0, 5, 0),
(1, 554, 'de socorrer somente se estivermos acompanhados por alguém.', 0, 1, 1, 0),
(2, 554, 'de evitar que ocorram novos acidentes.', 0, 0, 2, 0),
(3, 554, 'de evitar o contato direto com o sangue das vítimas.', 0, 0, 3, 0),
(4, 554, 'de socorrer somente durante o dia.', 0, 0, 4, 0),
(5, 554, 'as respostas B e C estão corretas.', 1, 0, 5, 0),
(1, 555, 'uma obrigação de todos.', 0, 1, 1, 0),
(2, 555, 'obrigação de todos, desde que não corram riscos pessoais.', 1, 0, 2, 0),
(3, 555, 'obrigação de todos, mesmo com riscos pessoais.', 0, 0, 3, 0),
(4, 555, 'obrigação apenas de quem causou o acidente.', 0, 0, 4, 0),
(5, 555, 'facultativa, pois não existe obrigação legal de socorrer.', 0, 0, 5, 0),
(1, 556, 'todos somos obrigados a socorrer.', 0, 1, 1, 0),
(2, 556, 'todos somos obrigados a socorrer, mas não somos obrigados a nos arriscar.', 1, 0, 2, 0),
(3, 556, 'todos somos obrigados a socorrer, mesmo se corrermos risco de vida.', 0, 0, 3, 0),
(4, 556, 'a obrigação é apenas de quem causou o acidente.', 0, 0, 4, 0),
(5, 556, 'não existe obrigação: presta socorro apenas quem quiser.', 0, 0, 5, 0),
(1, 557, 'Sinalizar o local e chamar o resgate.', 1, 0, 1, 0),
(2, 557, 'Retirar o cinto de segurança.', 0, 0, 2, 0),
(3, 557, 'Retirar a vítima do veículo e deitá-la.', 0, 0, 3, 0),
(4, 557, 'Se for banco reclinável, incliná-lo o máximo possível.', 0, 0, 4, 0),
(5, 557, 'Esperar que recobre a consciência.', 0, 1, 5, 0),
(1, 558, 'Não dar qualquer líquido para beber até que chegue socorro especializado.', 1, 0, 1, 0),
(2, 558, 'Dar bastante líquido para hidratá-la.', 0, 0, 2, 0),
(3, 558, 'Dar um copo, no máximo.', 0, 0, 3, 0),
(4, 558, 'Não forçar, deixar tomar apenas o que quiser.', 0, 0, 4, 0),
(5, 558, 'Dar leite ou líquidos adocicados, de preferência.', 0, 1, 5, 0),
(1, 559, 'Ao lado da vítima.', 0, 0, 1, 0),
(2, 559, 'Um pouco mais à frente do acidente.', 0, 0, 2, 0),
(3, 559, 'Antes do local onde está a vítima, sinalizando para evitar novos acidentes.', 1, 0, 3, 0),
(4, 559, 'O local não importa: o importante é ser rápido.', 0, 1, 4, 0),
(5, 559, 'Na pista, atravessando o veículo para impedir o tráfego.', 0, 0, 5, 0),
(1, 560, 'chama o socorro especializado, afrouxa as roupas das vítimas para facilitar a respiração, sem alterar sua posição, e aguarda o resgate chegar.', 1, 0, 1, 0),
(2, 560, 'movimenta a vítima para analisar a extensão dos ferimentos.', 0, 0, 2, 0),
(3, 560, 'remove os veículos do local para desobstruir a via.', 0, 0, 3, 0),
(4, 560, 'dá líquidos ao acidentado, tentando reanimá-lo.', 0, 0, 4, 0),
(5, 560, 'coloca a vítima em seu veículo, conduzindo-a ao hospital.', 0, 1, 5, 0),
(1, 561, 'Remover imediatamente o capacete.', 0, 1, 1, 0),
(2, 561, 'Remover o capacete somente se ele estiver consciente.', 0, 0, 2, 0),
(3, 561, 'Remover o capacete somente se ele estiver inconsciente.', 0, 0, 3, 0),
(4, 561, 'Sinalizar o local, chamar o resgate e verificar a respiração.', 1, 0, 4, 0),
(5, 561, 'Ajudá-lo a erguer-se do chão.', 0, 0, 5, 0),
(1, 562, 'a recomendação mais importante é chamar por socorro especializado.', 0, 0, 1, 0),
(2, 562, 'é realmente importante aprender as técnicas de Primeiros Socorros, para salvar vidas.', 0, 0, 2, 0),
(3, 562, 'devemos tentar manter a calma mesmo em situações muito graves.', 0, 1, 3, 0),
(4, 562, 'devemos acreditar nas técnicas e realmente colocá-las em prática quando necessário.', 0, 0, 4, 0),
(5, 562, 'toda as recomendações estão corretas.', 1, 0, 5, 0),
(1, 563, 'está tomando antibióticos.', 0, 1, 1, 0),
(2, 563, 'socorre a vítima usando luvas.', 0, 0, 2, 0),
